Isiah Pacheco,Brian Robinson Jr.,Omarion Hampton,Justin Herbert,Jayden Reed,Jordan Love,Tank Bigsby,TreVeyon Henderson,Tyrone Tracy Jr.,Jerry Jeudy,Tony Pollard,Rome Odunze,Jaylen Warren,George Pickens,Brock Purdy,Kyler Murray,Emeka Egbuka,Calvin Ridley,Rhamondre Stevenson,Quinshon Judkins,Jared Goff,,,
10.94,10.77,8.71,8.66,5.44,5,4.92,4.62,3.97,3.95,3.12,3.05,2.98,2.88,2.78,2.27,2.25,1.74,1.64,1.61,1.53,,,
David Njoku,Jakobi Meyers,Justin Herbert,Travis Kelce,Brandon Aiyuk,Caleb Williams,Rome Odunze,Emeka Egbuka,Jaylen Waddle,Drake Maye,Tucker Kraft,Deebo Samuel Sr.,Tyler Warren,Jordan Love,Jerry Jeudy,Jalen McMillan,Kyler Murray,Calvin Ridley,Brock Purdy,Bo Nix,Colston Loveland,Khalil Shakir,Evan Engram,George Pickens
7.45,7.4,6.62,6.62,6.03,5.54,5.52,5.2,5.06,4.43,4.39,4.21,3.9,3.27,3.15,3.11,2.91,2.06,1.82,1.8,1.55,1.21,1.1,1.09
Zach Charbonnet,Quinshon Judkins,Luther Burden III,C.J. Stroud,D'Andre Swift,Jordan Mason,Rachaad White,Rico Dowdle,Tyjae Spears,Caleb Williams,Travis Etienne Jr.,Dak Prescott,Rhamondre Stevenson,Cooper Kupp,Jaylen Warren,,,,,,,,,
14.47,14.42,12.3,11.95,8.33,7.69,5.13,4.61,2.72,2.35,1.48,1.31,1.23,1.06,1.05,,,,,,,,,
Brandon Aubrey,,,,,,,,,,,,,,,,,,,,,,,
92.23,,,,,,,,,,,,,,,,,,,,,,,
Philadelphia Eagles,Caleb Williams,Kansas City Chiefs,Denver Broncos,Baltimore Ravens,Evan Engram,C.J. Stroud,Trevor Lawrence,Kyle Pitts,Pittsburgh Steelers,Tua Tagovailoa,Colston Loveland,Pat Freiermuth,Dak Prescott,Dallas Goedert,Minnesota Vikings,Dalton Kincaid,,,,,,,
17.83,12.01,11.23,8.71,8.2,6.87,5.14,3.67,3.59,3.48,2.99,2.9,2.72,2.25,1.93,1.73,1.3,,,,,,,
Matthew Golden,Colston Loveland,Keenan Allen,Michael Pittman Jr.,Quentin Johnston,Keon Coleman,Minnesota Vikings,Stefon Diggs,Travis Hunter,Philadelphia Eagles,Christian Kirk,Marvin Mims Jr.,Brandon Aubrey,Baltimore Ravens,Kansas City Chiefs,Pat Freiermuth,Dallas Goedert,Rashod Bateman,Tucker Kraft,Adam Thielen,Dak Prescott,,,
9.4,9.27,8.02,7.36,6.94,6.48,5.19,5.12,4.94,4.63,4.06,2.99,2.57,2.29,2.02,2.01,1.96,1.78,1.66,1.35,1.05,,,
Quentin Johnston,Detroit Lions,Romeo Doubs,Rashod Bateman,Keenan Allen,Christian Kirk,Minnesota Vikings,Kansas City Chiefs,Marvin Mims Jr.,Adam Thielen,Travis Hunter,Tre Harris,Justin Fields,Zach Ertz,Geno Smith,Dak Prescott,,,,,,,,
11.53,11.25,11.05,8.8,8.63,6.48,6.17,3.77,3.76,3.64,3.41,2.23,2.04,1.87,1.66,1.25,,,,,,,,
Tre Harris,Romeo Doubs,Cedric Tillman,Travis Hunter,Jayden Higgins,Quentin Johnston,Marvin Mims Jr.,Rashod Bateman,Keenan Allen,Adam Thielen,Alec Pierce,Los Angeles Chargers,Wil Lutz,Detroit Lions,,,,,,,,,,
14.27,13.51,12.51,11.36,9.38,8.01,5.77,4.7,3.44,2.28,1.85,1.68,1.66,1.41,,,,,,,,,,
Alec Pierce,Jayden Higgins,DeAndre Hopkins,Cedric Tillman,Marquise Brown,Tre Harris,Adam Thielen,Xavier Legette,Jalen Coker,Amari Cooper,Anthony Richardson,Romeo Doubs,Isaiah Bond,Green Bay Packers,Jack Bech,Los Angeles Chargers,,,,,,,,
14.91,14.2,13.98,10.91,10.45,6.77,6.19,3.93,3.13,1.56,1.52,1.4,1.35,1.34,1.15,1.01,,,,,,,,
Marquise Brown,DeAndre Hopkins,Jack Bech,Alec Pierce,Jalen Coker,Jayden Higgins,Isaiah Bond,Amari Cooper,Cedric Tillman,Dontayvion Wicks,Xavier Legette,Green Bay Packers,Justin Fields,,,,,,,,,,,
17.64,16.09,15.32,11.81,11.52,7.25,6.59,3.35,3.17,1.24,1.2,1.08,1.02,,,,,,,,,,,
