Saquon Barkley,Ja'Marr Chase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71.39,28.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denver Broncos,Pittsburgh Steelers,Stefon Diggs,Kyle Pitts,Rashid Shaheed,Colston Loveland,Josh Downs,Dak Prescott,Rico Dowdle,Rachaad White,Drake Maye,Blake Corum,Dallas Goedert,Jerome Ford,Luther Burden III,Keon Coleman,Ray Davis,Darnell Mooney,,,,,,,,,,,,,,
49.59,13.65,2.89,2.45,2.22,2.03,2,1.87,1.48,1.46,1.39,1.38,1.35,1.31,1.29,1.21,1.18,1.04,,,,,,,,,,,,,,
Javonte Williams,Kaleb Johnson,Ray Davis,Blake Corum,Jaylen Wright,Austin Ekeler,Trey Benson,Detroit Lions,Justin Fields,Rachaad White,Michael Penix Jr.,Keenan Allen,Jerome Ford,Baltimore Ravens,Geno Smith,Hunter Henry,Rashod Bateman,Anthony Richardson,Cole Kmet,Kyle Pitts,Tua Tagovailoa,J.K. Dobbins,Matthew Stafford,Tyler Allgeier,,,,,,,,
11.29,11.19,10.21,9.25,8.27,5.36,4.45,2.71,2.54,2.46,2.35,2.13,1.94,1.85,1.68,1.47,1.27,1.26,1.22,1.22,1.1,1.09,1.08,1.05,,,,,,,,
Keenan Allen,Dallas Goedert,Pat Freiermuth,Christian Kirk,Travis Hunter,Michael Pittman Jr.,Matthew Golden,Ray Davis,Rashod Bateman,Hunter Henry,Jerome Ford,Tre Harris,Marvin Mims Jr.,Jaylen Wright,Cole Kmet,Zach Ertz,J.K. Dobbins,Blake Corum,Quentin Johnston,Colston Loveland,Kyle Pitts,Javonte Williams,Matthew Stafford,Justin Fields,,,,,,,,
8.88,8.71,6.91,6.65,6.09,6,5.86,5.41,5.15,4,3.38,2.94,2.47,2.37,2.1,2.09,1.86,1.7,1.68,1.54,1.23,1.14,1.07,1.03,,,,,,,,
Adam Thielen,Ka'imi Fairbairn,Houston Texans,Pat Freiermuth,Wil Lutz,Jason Sanders,Chris Boswell,Cole Kmet,Dallas Goedert,Buffalo Bills,Detroit Lions,Zach Ertz,DeAndre Hopkins,Isaac Guerendo,Amari Cooper,Trey Benson,Hunter Henry,Cam Skattebo,Michael Penix Jr.,Kyle Pitts,Javonte Williams,Dylan Sampson,Isaiah Bond,Los Angeles Chargers,Alec Pierce,Romeo Doubs,Bryce Young,Cedric Tillman,Braelon Allen,Austin Ekeler,,
5.93,5.26,4.46,4.38,4.38,4.33,4.19,4.04,3.93,3.8,3.65,3.35,3.16,2.94,2.87,2.49,2.41,2.38,2.3,2.26,2.05,1.91,1.82,1.49,1.44,1.37,1.35,1.35,1.27,1.15,,
Wil Lutz,Anthony Richardson,Geno Smith,Marvin Mims Jr.,Alec Pierce,Pat Freiermuth,Adam Thielen,Evan McPherson,Amari Cooper,Austin Ekeler,Cam Skattebo,Quentin Johnston,Zach Ertz,Michael Penix Jr.,Cole Kmet,Bryce Young,Dylan Sampson,Justin Fields,Cedric Tillman,Buffalo Bills,Trey Benson,Cameron Dicker,Chris Boswell,Romeo Doubs,Ka'imi Fairbairn,Jason Sanders,Jaylen Wright,Seattle Seahawks,Hunter Henry,Jake Ferguson,New York Jets,Jayden Higgins
11.37,11.03,6.96,5.7,3.38,3.35,3.29,3.17,2.87,2.69,2.56,2.53,2.45,2.3,1.97,1.95,1.94,1.89,1.86,1.81,1.76,1.75,1.72,1.59,1.45,1.42,1.24,1.23,1.14,1.1,1.08,1.02
Jake Ferguson,Marquise Brown,Tyler Bass,Green Bay Packers,Cleveland Browns,Isaiah Bond,Seattle Seahawks,Xavier Legette,DeAndre Hopkins,Zach Ertz,Michael Penix Jr.,Audric Estime,Geno Smith,Devin Neal,Anthony Richardson,Jack Bech,Cam Skattebo,Cole Kmet,Braelon Allen,Alec Pierce,,,,,,,,,,,,
45.89,6.73,3.9,3.53,3.17,2.89,2.72,2.63,2.5,2.43,2.3,2.29,1.85,1.73,1.68,1.47,1.36,1.35,1.25,1.18,,,,,,,,,,,,
